variable 13 0 2  SS1Y1r SS1Y  chan 1 rate
variable 13 1 1  SS1Y2  SS1Y  chan 2 counts
variable 13 1 2  SS1Y2r SS1Y  chan 2 rate
variable 13 2 1  SS1Y3  SS1Y  chan 3 counts
variable 13 2 2  SS1Y3r SS1Y  chan 3 rate
variable 13 3 1  SS1Y4  SS1Y  chan 4 counts
variable 13 3 2  SS1Y4r SS1Y  chan 4 rate
variable 13 4 1  SS1Y5  SS1Y  chan 5 counts
variable 13 4 2  SS1Y5r SS1Y  chan 5 rate
variable 13 5 1  SS1Y6  SS1Y  chan 6 counts
variable 13 5 2  SS1Y6r SS1Y  chan 6 rate
variable 13 6 1  SS1Y7  SS1Y  chan 7 counts
variable 13 6 2  SS1Y7r SS1Y  chan 7 rate
variable 13 7 1  SS1Y8  SS1Y  chan 8 counts
variable 13 7 2  SS1Y8r SS1Y  chan 8 rate
variable 13 8 1  SS1Y9  SS1Y  chan 9 counts
variable 13 8 2  SS1Y9r SS1Y  chan 9 rate
variable 13 9 1  SS1Y10 SS1Y  chan 10 counts
variable 13 9 2  SS1Y10r SS1Y  chan 10 rate
variable 13 10 1  SS1Y11 SS1Y  chan 11 counts
variable 13 10 2  SS1Y11r SS1Y  chan 11 rate
variable 13 11 1  SS1Y12  SS1Y  chan 12 counts
variable 13 11 2  SS1Y12r SS1Y  chan 12 rate
variable 13 12 1  SS1Y13  SS1Y  chan 13 counts
variable 13 12 2  SS1Y13r SS1Y  chan 13 rate
variable 13 13 1  SS1Y14  SS1Y  chan 14 counts
variable 13 13 2  SS1Y14r SS1Y  chan 14 rate
variable 13 14 1  SS1Y15  SS1Y  chan 15 counts
variable 13 14 2  SS1Y15r SS1Y  chan 15 rate
variable 13 15 1  SS1Y16  SS1Y  chan 16 counts
variable 13 15 2  SS1Y16r SS1Y  chan 16 rate
#
variable 14 0 1  SS2XP1  SS2X+ chan 1 counts
variable 14 0 2  SS2XP1r SS2X+ chan 1 rate
variable 14 1 1  SS2XP2  SS2X+ chan 2 counts
variable 14 1 2  SS2XP2r SS2X+ chan 2 rate
variable 14 2 1  SS2XP3  SS2X+ chan 3 counts
variable 14 2 2  SS2XP3r SS2X+ chan 3 rate
variable 14 3 1  SS2XP4  SS2X+ chan 4 counts
variable 14 3 2  SS2XP4r SS2X+ chan 4 rate
variable 14 4 1  SS2XP5  SS2X+ chan 5 counts
variable 14 4 2  SS2XP5r SS2X+ chan 5 rate
variable 14 5 1  SS2XP6  SS2X+ chan 6 counts
variable 14 5 2  SS2XP6r SS2X+ chan 6 rate
variable 14 6 1  SS2XP7  SS2X+ chan 7 counts
variable 14 6 2  SS2XP7r SS2X+ chan 7 rate
variable 14 7 1  SS2XP8  SS2X+ chan 8 counts
variable 14 7 2  SS2XP8r SS2X+ chan 8 rate
variable 14 8 1  SS2XP9  SS2X+ chan 9 counts
variable 14 8 2  SS2XP9r SS2X+ chan 9 rate
variable 14 9 1  SS2XP10  SS2X+ chan 10 counts
variable 14 9 2  SS2XP10r SS2X+ chan 10 rate
variable 14 10 1  SS2XP11  SS2X+ chan 11 counts
variable 14 10 2  SS2XP11r SS2X+ chan 11 rate
variable 14 11 1  SS2XP12  SS2X+ chan 12 counts
variable 14 11 2  SS2XP12r SS2X+ chan 12 rate
variable 14 12 1  SS2XP13  SS2X+ chan 13 counts
variable 14 12 2  SS2XP13r SS2X+ chan 13 rate
variable 14 13 1  SS2XP14  SS2X+ chan 14 counts
variable 14 13 2  SS2XP14r SS2X+ chan 14 rate
variable 14 14 1  SS2XP15  SS2X+ chan 15 counts
variable 14 14 2  SS2XP15r SS2X+ chan 15 rate
variable 14 15 1  SS2XP16  SS2X+ chan 16 counts
variable 14 15 2  SS2XP16r SS2X+ chan 16 rate
#
variable 15 0 1  SS2XM1  SS2X- chan 1 counts
variable 15 0 2  SS2XM1r SS2X- chan 1 rate
variable 15 1 1  SS2XM2  SS2X- chan 2 counts
variable 15 1 2  SS2XM2r SS2X- chan 2 rate
variable 15 2 1  SS2XM3  SS2X- chan 3 counts
variable 15 2 2  SS2XM3r SS2X- chan 3 rate
variable 15 3 1  SS2XM4  SS2X- chan 4 counts
variable 15 3 2  SS2XM4r SS2X- chan 4 rate
variable 15 4 1  SS2XM5  SS2X- chan 5 counts
variable 15 4 2  SS2XM5r SS2X- chan 5 rate
variable 15 5 1  SS2XM6  SS2X- chan 6 counts
variable 15 5 2  SS2XM6r SS2X- chan 6 rate
variable 15 6 1  SS2XM7  SS2X- chan 7 counts
variable 15 6 2  SS2XM7r SS2X- chan 7 rate
variable 15 7 1  SS2XM8  SS2X- chan 8 counts
variable 15 7 2  SS2XM8r SS2X- chan 8 rate
variable 15 8 1  SS2XM9  SS2X- chan 9 counts
variable 15 8 2  SS2XM9r SS2X- chan 9 rate
variable 15 9 1  SS2XM10  SS2X- chan 10 counts
variable 15 9 2  SS2XM10r SS2X- chan 10 rate
variable 15 10 1  SS2XM11  SS2X- chan 11 counts
variable 15 10 2  SS2XM11r SS2X- chan 11 rate
variable 15 11 1  SS2XM12  SS2X- chan 12 counts
variable 15 11 2  SS2XM12r SS2X- chan 12 rate
variable 15 12 1  SS2XM13  SS2X- chan 13 counts
variable 15 12 2  SS2XM13r SS2X- chan 13 rate
variable 15 13 1  SS2XM14  SS2X- chan 14 counts
variable 15 13 2  SS2XM14r SS2X- chan 14 rate
variable 15 14 1  SS2XM15  SS2X- chan 15 counts
variable 15 14 2  SS2XM15r SS2X- chan 15 rate
variable 15 15 1  SS2XM16  SS2X- chan 16 counts
variable 15 15 2  SS2XM16r SS2X- chan 16 rate
#
variable 16 0 1  SS2Y1  SS2Y  chan 1 counts
variable 16 0 2  SS2Y1r SS2Y  chan 1 rate
variable 16 1 1  SS2Y2  SS2Y  chan 2 counts
variable 16 1 2  SS2Y2r SS2Y  chan 2 rate
variable 16 2 1  SS2Y3  SS2Y  chan 3 counts
variable 16 2 2  SS2Y3r SS2Y  chan 3 rate
variable 16 3 1  SS2Y4  SS2Y  chan 4 counts
variable 16 3 2  SS2Y4r SS2Y  chan 4 rate
variable 16 4 1  SS2Y5  SS2Y  chan 5 counts
variable 16 4 2  SS2Y5r SS2Y  chan 5 rate
variable 16 5 1  SS2Y6  SS2Y  chan 6 counts
variable 16 5 2  SS2Y6r SS2Y  chan 6 rate
variable 16 6 1  SS2Y7  SS2Y  chan 7 counts
variable 16 6 2  SS2Y7r SS2Y  chan 7 rate
variable 16 7 1  SS2Y8  SS2Y  chan 8 counts
variable 16 7 2  SS2Y8r SS2Y  chan 8 rate
variable 16 8 1  SS2Y9  SS2Y  chan 9 counts
variable 16 8 2  SS2Y9r SS2Y  chan 9 rate
variable 16 9 1  SS2Y10 SS2Y  chan 10 counts
variable 16 9 2  SS2Y10r SS2Y  chan 10 rate
variable 16 10 1  SS2Y11 SS2Y  chan 11 counts
variable 16 10 2  SS2Y11r SS2Y  chan 11 rate
variable 16 11 1  SS2Y12  SS2Y  chan 12 counts
variable 16 11 2  SS2Y12r SS2Y  chan 12 rate
variable 16 12 1  SS2Y13  SS2Y  chan 13 counts
variable 16 12 2  SS2Y13r SS2Y  chan 13 rate
variable 16 13 1  SS2Y14  SS2Y  chan 14 counts
variable 16 13 2  SS2Y14r SS2Y  chan 14 rate
variable 16 14 1  SS2Y15  SS2Y  chan 15 counts
variable 16 14 2  SS2Y15r SS2Y  chan 15 rate
variable 16 15 1  SS2Y16  SS2Y  chan 16 counts
variable 16 15 2  SS2Y16r SS2Y  chan 16 rate
#
variable 17 0 1  SPHODO1   SPHODO chan 1 counts
variable 17 0 2  SPHODO1r  SPHODO chan 1 rate
variable 17 1 1  SPHODO2   SPHODO chan 2 counts
variable 17 1 2  SPHODO2r  SPHODO chan 2 rate
variable 17 2 1  SPHODO3   SPHODO chan 3 counts
variable 17 2 2  SPHODO3r  SPHODO chan 3 rate
variable 17 3 1  SPHODO4   SPHODO chan 4 counts
variable 17 3 2  SPHODO4r  SPHODO chan 4 rate
variable 17 4 1  SPHODO5   SPHODO chan 5 counts
variable 17 4 2  SPHODO5r  SPHODO chan 5 rate
variable 17 5 1  SPHODO6   SPHODO chan 6 counts
variable 17 5 2  SPHODO6r  SPHODO chan 6 rate
variable 17 6 1  SPHODO7   SPHODO chan 7 counts
variable 17 6 2  SPHODO7r  SPHODO chan 7 rate
variable 17 7 1  SPHODO8   SPHODO chan 8 counts
variable 17 7 2  SPHODO8r  SPHODO chan 8 rate
variable 17 8 1  SPHODO9   SPHODO chan 9 counts
variable 17 8 2  SPHODO9r  SPHODO chan 9 rate
variable 17 9 1  SPHODO10  SPHODO chan 10 counts
variable 17 9 2  SPHODO10r SPHODO chan 10 rate
variable 17 10 1  SPHODO11   SPHODO chan 11 counts
variable 17 10 2  SPHODO11r  SPHODO chan 11 rate
variable 17 11 1  SPHODO12   SPHODO chan 12 counts
variable 17 11 2  SPHODO12r  SPHODO chan 12 rate
variable 17 12 1  SPHODO13   SPHODO chan 13 counts
variable 17 12 2  SPHODO13r  SPHODO chan 13 rate
variable 17 13 1  SPHODO14   SPHODO chan 14 counts
variable 17 13 2  SPHODO14r  SPHODO chan 14 rate
variable 17 14 1  SPHODO15   SPHODO chan 15 counts
variable 17 14 2  SPHODO15r  SPHODO chan 15 rate
variable 17 15 1  SPHODO16   SPHODO chan 16 counts
variable 17 15 2  SPHODO16r  SPHODO chan 16 rate
#
variable 18 0 1  S1TRIG1   STRIG1 chan 1 counts
variable 18 0 2  S1TRIG1r  STRIG1 chan 1 rate
variable 18 1 1  S1TRIG2   STRIG1 chan 2 counts
variable 18 1 2  S1TRIG2r  STRIG1 chan 2 rate
variable 18 2 1  S1TRIG3   STRIG1 chan 3 counts
variable 18 2 2  S1TRIG3r  STRIG1 chan 3 rate
variable 18 3 1  S1TRIG4   STRIG1 chan 4 counts
variable 18 3 2  S1TRIG4r  STRIG1 chan 4 rate
variable 18 4 1  S1TRIG5   STRIG1 chan 5 counts
variable 18 4 2  S1TRIG5r  STRIG1 chan 5 rate
variable 18 5 1  S1TRIG6   STRIG1 chan 6 counts
variable 18 5 2  S1TRIG6r  STRIG1 chan 6 rate
variable 18 6 1  S1TRIG7   STRIG1 chan 7 counts
variable 18 6 2  S1TRIG7r  STRIG1 chan 7 rate
variable 18 7 1  S1TRIG8   STRIG1 chan 8 counts
variable 18 7 2  S1TRIG8r  STRIG1 chan 8 rate
variable 18 8 1  S1TRIG9   STRIG1 chan 9 counts
variable 18 8 2  S1TRIG9r  STRIG1 chan 9 rate
variable 18 9 1  S1TRIG10   STRIG1 chan 10 counts
variable 18 9 2  S1TRIG10r  STRIG1 chan 10 rate
variable 18 10 1  S1TRIG11   STRIG1 chan 11 counts
variable 18 10 2  S1TRIG11r  STRIG1 chan 11 rate
variable 18 11 1  S1TRIG12   STRIG1 chan 12 counts
variable 18 11 2  S1TRIG12r  STRIG1 chan 12 rate
variable 18 12 1  S1TRIG13   STRIG1 chan 13 counts
variable 18 12 2  S1TRIG13r  STRIG1 chan 13 rate
variable 18 13 1  S1TRIG14   STRIG1 chan 14 counts
variable 18 13 2  S1TRIG14r  STRIG1 chan 14 rate
variable 18 14 1  S1TRIG15   STRIG1 chan 15 counts
variable 18 14 2  S1TRIG15r  STRIG1 chan 15 rate
variable 18 15 1  S1TRIG16   STRIG1 chan 16 counts
variable 18 15 2  S1TRIG16r  STRIG1 chan 16 rate
#
variable 19 0 1  S2TRIG1   STRIG2 chan 1 counts
variable 19 0 2  S2TRIG1r  STRIG2 chan 1 rate
variable 19 1 1  S2TRIG2   STRIG2 chan 2 counts
variable 19 1 2  S2TRIG2r  STRIG2 chan 2 rate
variable 19 2 1  S2TRIG3   STRIG2 chan 3 counts
variable 19 2 2  S2TRIG3r  STRIG2 chan 3 rate
variable 19 3 1  S2TRIG4   STRIG2 chan 4 counts
variable 19 3 2  S2TRIG4r  STRIG2 chan 4 rate
variable 19 4 1  S2TRIG5   STRIG2 chan 5 counts
variable 19 4 2  S2TRIG5r  STRIG2 chan 5 rate
variable 19 5 1  S2TRIG6   STRIG2 chan 6 counts
variable 19 5 2  S2TRIG6r  STRIG2 chan 6 rate
variable 19 6 1  S2TRIG7   STRIG2 chan 7 counts
variable 19 6 2  S2TRIG7r  STRIG2 chan 7 rate
variable 19 7 1  S2TRIG8   STRIG2 chan 8 counts
variable 19 7 2  S2TRIG8r  STRIG2 chan 8 rate
variable 19 8 1  S2TRIG9   STRIG2 chan 9 counts
variable 19 8 2  S2TRIG9r  STRIG2 chan 9 rate
variable 19 9 1  S2TRIG10   STRIG2 chan 10 counts
variable 19 9 2  S2TRIG10r  STRIG2 chan 10 rate
variable 19 10 1  S2TRIG11   STRIG2 chan 11 counts
variable 19 10 2  S2TRIG11r  STRIG2 chan 11 rate
variable 19 11 1  S2TRIG12   STRIG2 chan 12 counts
variable 19 11 2  S2TRIG12r  STRIG2 chan 12 rate
variable 19 12 1  S2TRIG13   STRIG2 chan 13 counts
variable 19 12 2  S2TRIG13r  STRIG2 chan 13 rate
variable 19 13 1  S2TRIG14   STRIG2 chan 14 counts
variable 19 13 2  S2TRIG14r  STRIG2 chan 14 rate
variable 19 14 1  S2TRIG15   STRIG2 chan 15 counts
variable 19 14 2  S2TRIG15r  STRIG2 chan 15 rate
variable 19 15 1  S2TRIG16   STRIG2 chan 16 counts
variable 19 15 2  S2TRIG16r  STRIG2 chan 16 rate
#
variable 20 0 1  SHODO1   SHODO chan 1 counts
variable 20 0 2  SHODO1r  SHODO chan 1 rate
variable 20 1 1  SHODO2   SHODO chan 2 counts
variable 20 1 2  SHODO2r  SHODO chan 2 rate
variable 20 2 1  SHODO3   SHODO chan 3 counts
variable 20 2 2  SHODO3r  SHODO chan 3 rate
variable 20 3 1  SHODO4   SHODO chan 4 counts
variable 20 3 2  SHODO4r  SHODO chan 4 rate
variable 20 4 1  SHODO5   SHODO chan 5 counts
variable 20 4 2  SHODO5r  SHODO chan 5 rate
variable 20 5 1  SHODO6   SHODO chan 6 counts
variable 20 5 2  SHODO6r  SHODO chan 6 rate
variable 20 6 1  SHODO7   SHODO chan 7 counts
variable 20 6 2  SHODO7r  SHODO chan 7 rate
variable 20 7 1  SHODO8   SHODO chan 8 counts
variable 20 7 2  SHODO8r  SHODO chan 8 rate
variable 20 8 1  SHODO9   SHODO chan 9 counts
variable 20 8 2  SHODO9r  SHODO chan 9 rate
variable 20 9 1  SHODO10  SHODO chan 10 counts
variable 20 9 2  SHODO10r SHODO chan 10 rate
variable 20 10 1  SHODO11   SHODO chan 11 counts
variable 20 10 2  SHODO11r  SHODO chan 11 rate
variable 20 11 1  SHODO12   SHODO chan 12 counts
variable 20 11 2  SHODO12r  SHODO chan 12 rate
variable 20 12 1  SHODO13   SHODO chan 13 counts
variable 20 12 2  SHODO13r  SHODO chan 13 rate
variable 20 13 1  SHODO14   SHODO chan 14 counts
variable 20 13 2  SHODO14r  SHODO chan 14 rate
variable 20 14 1  SHODO15   SHODO chan 15 counts
variable 20 14 2  SHODO15r  SHODO chan 15 rate
variable 20 15 1  SHODO16   SHODO chan 16 counts
variable 20 15 2  SHODO16r  SHODO chan 16 rate
